PRECINCT NAME,Member of Assembly 96th Assembly District,Member of Assembly 96th Assembly District,Member of Assembly 96th Assembly District,Member of Assembly 96th Assembly District,Member of Assembly 96th Assembly District,                                                                                                                                    
,DEM,REP,,,,                                                                                                                                                                          
,Kenneth P. Zebrowski,Brett L. Yagel,WRITE-IN,OVER VOTES,UNDER VOTES,                                                                                                                 
Clarkstown 1 (Ward 1),202,172,1,0,20,
Clarkstown 2 (Ward 2),280,269,0,0,16,
Clarkstown 3 (Ward 3),124,186,0,0,11,
Clarkstown 4 (Ward 2),259,51,0,1,10,
Clarkstown 5 (Ward 3),121,138,2,1,18,
Clarkstown 6 (Ward 3),118,56,0,0,9,
Clarkstown 7 (Ward 2),108,186,1,1,26,
Clarkstown 8 (Ward 2),182,208,1,0,31,
Clarkstown 9 (Ward 1),337,256,1,0,22,
Clarkstown 10 (Ward 4),226,27,3,0,26,
Clarkstown 11 (Ward 4),305,265,0,0,22,
Clarkstown 12 (Ward 3),157,210,0,0,9,
Clarkstown 13 (Ward 1),180,185,1,0,18,
Clarkstown 14 (Ward 2),122,181,1,0,18,
Clarkstown 15 (Ward 3),210,171,0,1,17,
Clarkstown 16 (Ward 1),183,143,0,1,9,
Clarkstown 17 (Ward 2),198,245,0,1,28,
Clarkstown 18 (Ward 3),87,72,0,0,8,
Clarkstown 19 (Ward 4),243,274,2,0,34,
Clarkstown 20 (Ward 3),130,25,0,0,10,
Clarkstown 21 (Ward 4),129,12,7,0,19,
Clarkstown 22 (Ward 1),157,88,0,1,14,
Clarkstown 23 (Ward 2),321,101,0,0,21,
Clarkstown 24 (Ward 4),296,242,0,0,33,
Clarkstown 25 (Ward 1),147,148,0,0,15,
Clarkstown 26 (Ward 1),143,143,1,0,10,
Clarkstown 27 (Ward 4),260,275,1,0,18,
Clarkstown 28 (Ward 3),202,187,0,0,24,
Clarkstown 29 (Ward 1),279,190,0,0,32,
Clarkstown 30 (Ward 4),197,197,0,0,22,
Clarkstown 31 (Ward 4),322,284,0,0,15,
Clarkstown 32 (Ward 4),260,178,1,0,17,
Clarkstown 33 (Ward 3),124,129,0,0,12,
Clarkstown 34 (Ward 3),293,288,1,0,35,
Clarkstown 35 (Ward 3),184,79,0,0,11,
Clarkstown 36 (Ward 1),350,289,0,0,22,
Clarkstown 37 (Ward 1),271,185,0,0,14,
Clarkstown 38 (Ward 2),259,219,0,0,21,
Clarkstown 39 (Ward 3),187,122,0,0,19,
Clarkstown 40 (Ward 1),226,171,0,0,11,
Clarkstown 41 (Ward 3),226,96,0,0,19,
Clarkstown 42 (Ward 2),202,234,0,0,20,
Clarkstown 43 (Ward 2),372,250,0,0,25,
Clarkstown 44 (Ward 3),294,230,0,0,27,
Clarkstown 45 (Ward 3),185,236,0,0,17,
Clarkstown 46 (Ward 1),138,138,0,0,12,
Clarkstown 47 (Ward 3),269,243,0,0,32,
Clarkstown 48 (Ward 4),148,142,0,0,13,
Clarkstown 49 (Ward 3),318,71,0,0,24,
Clarkstown 50 (Ward 3),115,166,0,0,7,
Clarkstown 51 (Ward 2),283,251,0,0,30,
Clarkstown 52 (Ward 1),185,153,0,0,11,
Clarkstown 53 (Ward 1),167,132,0,0,22,
Clarkstown 54 (Ward 2),292,89,0,0,18,
Clarkstown 55 (Ward 2),233,235,1,0,17,
Clarkstown 56 (Ward 1),193,137,0,1,8,
Clarkstown 57 (Ward 3),273,234,0,0,22,
Clarkstown 58 (Ward 2),156,116,0,1,14,
Clarkstown 59 (Ward 1),275,213,0,0,15,
Clarkstown 60 (Ward 1),280,196,0,0,29,
Clarkstown 61 (Ward 2),206,305,0,1,21,
Clarkstown 62 (Ward 3),12,0,0,0,3,
Clarkstown 63 (Ward 2),179,131,1,0,18,
Clarkstown 64 (Ward 2),213,123,0,0,18,
Clarkstown 65 (Ward 4),186,240,0,0,24,
Clarkstown 66 (Ward 4),213,118,1,0,16,
Clarkstown 67 (Ward 1),284,239,0,0,12,
Clarkstown 68 (Ward 1),311,194,0,0,17,
Clarkstown 69 (Ward 1),266,121,1,0,14,
Clarkstown 70 (Ward 3),150,218,0,1,29,
Clarkstown 71 (Ward 4),87,105,0,0,11,
Clarkstown 72 (Ward 1),255,199,0,0,33,
Clarkstown 73 (Ward 2),454,321,0,0,57,
Clarkstown 74 (Ward 1),316,244,1,0,27,
Clarkstown 75 (Ward 4),317,205,0,0,31,
Clarkstown 76 (Ward 4),145,42,0,0,22,
Clarkstown 77 (Ward 2),145,139,1,0,4,
Clarkstown 78 (Ward 2),158,134,0,0,13,
Clarkstown 79 (Ward 4),272,85,3,0,34,
Clarkstown 80 (Ward 4),170,99,0,0,13,
Clarkstown 81 (Ward 3),266,268,0,0,32,
Clarkstown 82 (Ward 2),199,190,0,0,15,
Clarkstown 83 (Ward 4),251,124,1,0,19,
Clarkstown 84 (Ward 2),123,147,0,0,16,
Haverstraw 1,166,211,3,0,27,
Haverstraw 2,249,160,2,0,22,
Haverstraw 3,257,176,0,0,19,
Haverstraw 4,122,79,0,0,7,
Haverstraw 5,124,73,0,2,11,
Haverstraw 6,155,70,0,0,12,
Haverstraw 7,124,50,0,0,25,
Haverstraw 8,55,15,0,0,10,
Haverstraw 9,93,49,1,0,10,
Haverstraw 10,329,179,0,0,22,
Haverstraw 11,118,73,0,0,9,
Haverstraw 12,53,31,0,0,7,
Haverstraw 13,247,97,0,1,17,
Haverstraw 14,198,84,0,0,21,
Haverstraw 15,148,139,0,0,15,
Haverstraw 16,258,100,0,0,23,
Haverstraw 17,228,163,0,0,43,
Haverstraw 18,255,67,0,0,22,
Haverstraw 19,135,103,0,0,14,
Haverstraw 20,240,198,3,0,35,
Haverstraw 21,167,92,1,0,19,
Haverstraw 22,267,318,1,0,47,
Haverstraw 23,169,233,0,1,27,
Haverstraw 24,90,81,1,0,10,
Haverstraw 25,116,172,1,0,26,
Haverstraw 26,60,57,0,0,6,
Haverstraw 27,16,27,0,0,1,
Haverstraw 28,107,67,1,2,9,
Haverstraw 29,149,126,1,0,13,
Haverstraw 30,147,106,0,0,27,
Haverstraw 31,149,75,1,0,15,
Haverstraw 32,21,3,0,0,5,
Haverstraw 33,182,128,0,0,23,
Orangetown 2,407,75,1,0,28,
Orangetown 5,323,56,0,0,33,
Orangetown 7,243,40,0,0,23,
Orangetown 8,280,60,1,0,22,
Orangetown 11,432,76,1,0,42,
Orangetown 15,152,42,1,0,16,
Orangetown 18,311,67,3,0,25,
Orangetown 31,1,1,0,0,0,
Orangetown 32,107,42,0,0,11,
Orangetown 46,262,93,0,0,16,
Orangetown 48,349,86,1,0,27,
COUNTY TOTALS,26222,18640,58,17,2470,
